🧠 CNN Hyperparameter Optimization Summary
============================================================

📊 Study: cnn_cnn_production_v1
🏗️ Model: CNN (Convolutional Neural Network)
📅 Completed: 2025-08-27T02:08:36.592694
🔢 Total Trials: 50
✅ Completed: 50
🏆 Best Score: 0.0000
⏱️ Total Time: 0.0h

🥇 Best CNN Configuration:
   Trial: 0
   Score: 0.0000
   Duration: 0.0m

🔧 Best CNN Parameters:
   hidden_dim: 128
   num_layers: 2
   dropout: 0.3231993941811405
   layer_dropout: 0.15986584841970367
   attention_enabled: True
   attention_type: boundary_aware
   attention_heads: 4
   attention_dropout: 0.10780093202212183
   max_epochs: 3
   batch_size: 32
   learning_rate: 0.0021768899619255652
   weight_decay: 0.005114360109641501
   scheduler: onecycle
   min_delta: 0.00048796394086479775
   gradient_clip_norm: 2.416221320400211
   validation_strategy: cnn_composite
   boundary_weight: 2.106169555339138
   label_smoothing: 0.15909124836035504
   segment_consistency_lambda: 0.01683404509853434
   conf_penalty_lambda: 0.006521211214797689
   conf_threshold: 0.9357426929489672
   entropy_lambda: 0.028638900372842314
   max_confidence_threshold: 0.9058245828039608
   min_chorus_rate: 0.0622370578944476
   max_chorus_rate: 0.8283696316391225
   max_conf_over_95_ratio: 0.058764339456056545

🔝 Top 10 CNN Trials:

   # 1 | Trial   0 | Score: 0.0000 | Arch: 2×128D | Attn: True
   # 2 | Trial   1 | Score: 0.0000 | Arch: 2×128D | Attn: True
   # 3 | Trial   2 | Score: 0.0000 | Arch: 2×128D | Attn: True
   # 4 | Trial   3 | Score: 0.0000 | Arch: 1×128D | Attn: True
   # 5 | Trial   4 | Score: 0.0000 | Arch: 2×128D | Attn: True
   # 6 | Trial   5 | Score: 0.0000 | Arch: 2×128D | Attn: True
   # 7 | Trial   6 | Score: 0.0000 | Arch: 1×128D | Attn: True
   # 8 | Trial   7 | Score: 0.0000 | Arch: 1×128D | Attn: True
   # 9 | Trial   8 | Score: 0.0000 | Arch: 2×128D | Attn: True
   #10 | Trial   9 | Score: 0.0000 | Arch: 1×128D | Attn: True
